2014/2/11,15.61,16.015,15.6,15.88,10367321,WU
2014/2/12,16.5,16.99,16.15,16.34,17927968,WU
2014/2/13,16.17,16.27,16.09,16.12,7859125,WU
2014/2/14,16.14,16.32,16.07,16.26,4820805,WU
2014/2/18,16.29,16.41,16.18,16.22,5930653,WU
2014/2/19,16.18,16.31,16.02,16.05,7829194,WU
2014/2/20,16.11,16.14,15.86,15.99,5271683,WU
2014/2/21,16.03,16.18,15.95,16.04,4932401,WU
2014/2/24,16.05,16.52,16.05,16.35,6339448,WU
2014/2/25,16.27,16.29,15.88,16.12,8998343,WU
2014/2/26,16.18,16.53,16.18,16.39,7911508,WU
2014/2/27,16.21,16.64,16.1,16.61,7703291,WU
2014/2/28,16.75,16.83,16.59,16.73,9020750,WU
2014/3/3,16.54,16.695,16.42,16.59,11050653,WU
2014/3/4,16.77,16.83,16.66,16.76,5272405,WU
2014/3/5,16.75,16.94,16.73,16.86,5407727,WU
2014/3/6,16.91,16.98,16.78,16.79,4708095,WU
2014/3/7,16.9,17.08,16.7,16.72,8947493,WU
2014/3/10,16.71,16.88,16.68,16.74,4980406,WU
2014/3/11,16.76,17.07,16.75,16.84,8210237,WU
2014/3/12,16.75,16.81,16.58,16.65,4503145,WU
2014/3/13,16.54,16.54,16.03,16.07,8101809,WU
2014/3/14,16.1,16.25,15.81,15.93,9035036,WU
2014/3/17,16.11,16.28,15.97,16.23,4207909,WU
2014/3/18,16.21,16.44,16.16,16.44,3466660,WU
2014/3/19,16.48,16.55,16.21,16.32,4106027,WU
2014/3/20,16.24,16.5,16.2,16.5,3193277,WU
2014/3/21,16.52,16.53,16.15,16.2,7002142,WU
2014/3/24,16.3,16.52,16.18,16.45,6130868,WU
2014/3/25,16.57,16.6,16.28,16.35,4927515,WU
2014/3/26,16.43,16.54,15.98,16,4770429,WU
2014/3/27,15.88,16.38,15.855,16.33,5304981,WU
2014/3/28,16.38,16.45,16.17,16.21,3707294,WU
2014/3/31,16.27,16.42,16.26,16.36,3519836,WU
2014/4/1,16.41,16.79,16.38,16.77,4967536,WU
2014/4/2,16.76,16.91,16.655,16.79,4104899,WU
2014/4/3,16.65,16.84,16.485,16.53,5978419,WU
2014/4/4,16.6,16.68,16.35,16.38,7892831,WU
2014/4/7,16.37,16.39,15.86,16.01,8265406,WU
2014/4/8,16.04,16.14,15.965,16.12,7887136,WU
2014/4/9,16.22,16.52,16.22,16.4,7722075,WU
2014/4/10,16.43,16.66,16,16.05,10845736,WU
2014/4/11,15.96,16.12,15.78,15.79,12921170,WU
2014/4/14,15.86,15.99,15.685,15.84,5578238,WU
2014/4/15,15.9,16.01,15.53,15.75,8352400,WU
2014/4/16,15.91,16.06,15.75,16.05,8542865,WU
2014/4/17,14.65,15.52,14.6,15.25,19583286,WU
2014/4/21,15.3,15.51,15.3,15.49,8077790,WU
2014/4/22,15.57,15.71,15.53,15.66,5822452,WU
2014/4/23,15.61,15.8,15.54,15.74,4237261,WU
2014/4/24,15.79,15.86,15.62,15.81,4098371,WU
2014/4/25,15.69,15.73,15.55,15.55,4623135,WU
2014/4/28,15.66,15.71,15.46,15.63,5534136,WU
2014/4/29,15.7,15.785,15.47,15.65,3460604,WU
2014/4/30,15.67,15.9,15.61,15.87,5443189,WU
2014/5/1,15.92,16.05,15.785,15.85,7073006,WU
2014/5/2,16.38,16.45,16.07,16.31,9113105,WU
2014/5/5,16.18,16.38,16.06,16.27,6571881,WU
2014/5/6,16.22,16.36,16.11,16.13,5397634,WU
2014/5/7,16.2,16.27,15.95,16.27,7529707,WU
2014/5/8,16.24,16.55,16.17,16.25,4263191,WU
2014/5/9,16.24,16.37,16.19,16.35,2757396,WU
2014/5/12,16.4,16.57,16.35,16.49,3675418,WU
2014/5/13,16.5,16.54,16.02,16.38,3765431,WU
2014/5/14,16.41,16.42,15.99,16,5829914,WU
2014/5/15,16.02,16.08,15.88,16.03,3660619,WU
2014/5/16,15.9,15.92,15.74,15.9,4092715,WU
2014/5/19,15.85,16.06,15.82,16.04,2867113,WU
2014/5/20,16.06,16.11,15.69,15.72,5328742,WU
2014/5/21,15.81,15.87,15.58,15.62,8655241,WU
2014/5/22,15.61,15.76,15.5575,15.74,8469155,WU
2014/5/23,15.76,15.8,15.6578,15.77,4659576,WU
2014/5/27,15.82,15.9,15.69,15.78,5904209,WU
2014/5/28,15.8,15.95,15.77,15.87,4952834,WU
2014/5/29,15.95,16.03,15.9,16.03,6100853,WU
2014/5/30,16.06,16.19,16.02,16.17,7248231,WU
2014/6/2,16.2,16.21,15.98,16.02,5916684,WU
2014/6/3,15.95,16,15.845,15.96,3550599,WU
2014/6/4,15.94,16.33,15.895,16.26,7268069,WU
2014/6/5,16.26,16.27,16.08,16.25,5548872,WU
2014/6/6,16.32,16.4125,16.19,16.26,4418842,WU
2014/6/9,16.29,16.5477,16.28,16.46,6695593,WU
2014/6/10,16.44,16.5474,16.32,16.53,5172686,WU
2014/6/11,16.5,16.529,16.3,16.35,3989372,WU
2014/6/12,16.27,16.27,15.95,15.98,3731662,WU
2014/6/13,16.04,16.13,16,16.09,2690062,WU
2014/6/16,16.05,16.15,15.99,16,2497881,WU
2014/6/17,15.94,16.33,15.94,16.26,4156797,WU
2014/6/18,16.25,16.42,16.09,16.4,5698505,WU
2014/6/19,16.43,16.51,16.32,16.37,3846779,WU
2014/6/20,16.42,16.59,16.36,16.52,6705803,WU
2014/6/23,16.5,16.73,16.45,16.7,3975273,WU
2014/6/24,16.69,16.89,16.59,16.7,5629793,WU
2014/6/25,16.65,16.79,16.58,16.78,4778726,WU
2014/6/26,16.77,17.03,16.725,17,10498051,WU
2014/6/27,16.97,17.3,16.93,17.25,18105371,WU
2014/6/30,17.25,17.38,17.2,17.34,8593870,WU
2014/7/1,17.38,17.44,17.275,17.38,4794764,WU
2014/7/2,17.41,17.49,17.24,17.31,4907929,WU
2014/7/3,17.32,17.41,17.27,17.39,1376632,WU
2014/7/7,17.4,17.46,17.3,17.46,3915786,WU
2014/7/8,17.28,17.47,17.24,17.33,7721067,WU
2014/7/9,17.35,17.5,17.32,17.39,3906280,WU
2014/7/10,17.19,17.36,17.15,17.3,3809714,WU
2014/7/11,17.32,17.77,17.26,17.73,9453814,WU
2014/7/14,17.81,17.81,17.46,17.46,4156957,WU
2014/7/15,17.43,17.46,17.21,17.28,7726688,WU
2014/7/16,17.42,17.635,17.37,17.57,6684887,WU
2014/7/17,17.4,17.54,17.33,17.52,3047811,WU
2014/7/18,17.4,17.54,17.33,17.52,3047811,WU
2014/7/21,17.49,17.54,17.4,17.52,2688382,WU
2014/7/22,17.55,17.69,17.51,17.59,2709078,WU
2014/7/23,17.64,17.69,17.5,17.62,2895246,WU
2014/7/24,17.69,17.7599,17.62,17.71,3570630,WU
2014/7/25,17.66,17.66,17.46,17.52,2518011,WU
2014/7/28,17.52,17.62,17.4202,17.57,3173352,WU
2014/7/29,17.53,17.64,17.475,17.51,3750839,WU
2014/7/30,17.54,17.765,17.52,17.67,4800690,WU
2014/7/31,17.62,17.7,17.42,17.47,6411328,WU
2014/8/1,16.85,17.09,16.69,17.02,11033120,WU
2014/8/4,16.85,17.09,16.69,17.02,11033120,WU
2014/8/5,16.9,17.07,16.81,16.91,5104240,WU
2014/8/6,16.84,17.07,16.84,17.01,4917512,WU
2014/8/7,17.04,17.08,16.68,16.9,9447659,WU
2014/8/8,16.94,17.2,16.81,17,12128682,WU
2014/8/11,17.05,17.28,17,17.2,5904823,WU
2014/8/12,17.15,17.26,17.01,17.1,3223802,WU
2014/8/13,17.22,17.41,17.17,17.41,3498445,WU
2014/8/14,17.42,17.45,17.24,17.35,2491089,WU
2014/8/15,17.41,17.445,17.21,17.33,3300326,WU
2014/8/18,17.41,17.585,17.4,17.54,3369234,WU
2014/8/19,17.54,17.63,17.52,17.56,3212784,WU
2014/8/20,17.56,17.7,17.5,17.67,3291765,WU
2014/8/21,17.72,17.8,17.6,17.74,2959398,WU
2014/8/22,17.62,17.68,17.45,17.5,4846514,WU
2014/8/25,17.59,17.6,17.4,17.48,4006166,WU
2014/8/26,17.53,17.59,17.5,17.53,6018633,WU
2014/8/27,17.56,17.56,17.475,17.53,2848822,WU
2014/8/28,17.49,17.56,17.46,17.49,4241264,WU
2014/8/29,17.5,17.53,17.44,17.47,4009852,WU
2014/9/2,17.49,17.55,17.38,17.46,6059660,WU
2014/9/3,17.49,17.57,17.43,17.49,5904158,WU
2014/9/4,17.48,17.53,17.3801,17.48,4290524,WU
2014/9/5,17.46,17.55,17.36,17.54,3679916,WU
2014/9/8,17.43,17.54,17.28,17.32,3597837,WU
2014/9/9,17.33,17.34,17.07,17.07,4918891,WU
2014/9/10,17.13,17.26,17.04,17.22,3310313,WU
2014/9/11,17.05,17.1,16.85,16.89,4592775,WU
2014/9/12,16.88,16.955,16.74,16.78,4756336,WU
2014/9/15,16.77,16.89,16.68,16.82,2660115,WU
2014/9/16,16.74,16.77,16.57,16.73,4440148,WU
2014/9/17,16.7,17.05,16.64,16.95,6258015,WU
2014/9/18,17,17.07,16.56,16.85,7323207,WU
2014/9/19,16.84,16.88,16.62,16.72,5541911,WU
2014/9/22,16.72,16.76,16.48,16.49,3126285,WU
2014/9/23,16.44,16.48,16.23,16.26,5132372,WU
2014/9/24,16.25,16.45,16.22,16.43,3462077,WU
2014/9/25,16.37,16.42,16.24,16.24,4037509,WU
2014/9/26,16.24,16.39,16.195,16.35,2355341,WU
2014/9/29,16.19,16.27,16.13,16.17,3419898,WU
2014/9/30,16.12,16.17,15.97,16.04,4556416,WU
2014/10/1,16,16.11,15.8,15.93,6521456,WU
2014/10/2,15.87,16.12,15.77,16.09,6172966,WU
2014/10/3,16.21,16.26,16.13,16.24,4143258,WU
2014/10/6,16.26,16.46,16.19,16.25,4060220,WU
2014/10/7,16.16,16.22,15.97,15.99,6851271,WU
2014/10/8,15.98,16.35,15.93,16.33,5279642,WU
2014/10/9,16.33,16.33,15.75,15.81,5181500,WU
2014/10/10,15.8,16.45,15.605,15.67,6488466,WU
2014/10/13,15.65,15.7564,15.425,15.49,5264075,WU
2014/10/14,15.59,15.88,15.47,15.71,5058691,WU
2014/10/15,15.46,15.91,15.315,15.84,7081050,WU
2014/10/16,15.55,15.87,15.55,15.84,5129514,WU
2014/10/17,15.96,16.125,15.765,15.91,4030803,WU
2014/10/20,15.84,16.16,15.81,16.15,5807919,WU
2014/10/21,16.2,16.56,16.16,16.55,5769121,WU
2014/10/22,16.55,16.63,16.2,16.22,6819054,WU
2014/10/23,16.36,16.49,16.35,16.41,6472229,WU
2014/10/24,16.39,16.49,16.31,16.47,3622364,WU
2014/10/27,16.49,16.49,16.28,16.35,3113199,WU
2014/10/28,16.4,16.48,16.32,16.48,6306369,WU
2014/10/29,16.52,16.55,16.29,16.43,4820646,WU
2014/10/30,18.25,18.55,18.14,18.39,6146784,WU
2014/10/31,17.3,17.33,16.9,16.96,15232884,WU
2014/11/3,16.99,17.52,16.94,17.1,12452649,WU
2014/11/4,17.09,17.29,17.07,17.18,8115579,WU
2014/11/5,17.26,17.55,17.23,17.54,6528291,WU
2014/11/6,17.55,17.99,17.541,17.95,8247190,WU
2014/11/7,17.93,18.13,17.77,17.88,7577472,WU
2014/11/10,17.92,18.28,17.89,18.28,8150579,WU
2014/11/11,18.3,18.38,18.19,18.31,6263550,WU
2014/11/12,18.25,18.55,18.14,18.39,6164673,WU
2014/11/13,18.46,18.48,17.98,18.13,8679395,WU
2014/11/14,18.11,18.18,18.05,18.11,5354749,WU
2014/11/17,18.08,18.23,17.95,18.2,4806069,WU
2014/11/18,18.22,18.39,18.12,18.13,5182631,WU
2014/11/19,18.15,18.43,18.08,18.21,7459114,WU
2014/11/20,18.18,18.42,18.16,18.28,4630367,WU
2014/11/21,18.39,18.46,18.16,18.23,5317116,WU
2014/11/24,18.33,18.355,18.175,18.23,4908073,WU
2014/11/25,18.26,18.43,18.22,18.29,4963522,WU
2014/11/26,18.27,18.38,18.1899,18.28,2425161,WU
2014/11/28,18.4,18.66,18.31,18.58,3700156,WU
2014/12/1,18.53,18.53,18.15,18.15,5255473,WU
2014/12/2,18.22,18.35,18.2,18.28,4989449,WU
2014/12/3,18.32,18.49,18.275,18.48,5116056,WU
2014/12/4,18.49,18.53,18.41,18.47,3748505,WU
2014/12/5,18.47,18.61,18.44,18.5,3378284,WU
2014/12/8,18.42,18.6,18.23,18.27,3893837,WU
2014/12/9,18.11,18.35,18.02,18.34,6196444,WU
2014/12/10,18.34,18.35,17.81,17.86,6153546,WU
2014/12/11,17.92,18.35,17.71,17.78,7432338,WU
2014/12/12,17.4,17.6,17.02,17.02,6894761,WU
2014/12/15,17.13,17.24,16.97,17.08,6935322,WU
2014/12/16,17.03,17.26,16.95,16.95,6269926,WU
2014/12/17,16.98,17.53,16.96,17.47,5493568,WU
2014/12/18,17.73,17.78,17.47,17.78,4166652,WU
2014/12/19,17.83,18.06,17.75,18,7354987,WU
2014/12/22,18.01,18.11,17.96,18.05,2343870,WU
2014/12/23,18.15,18.23,18.07,18.12,2372444,WU
2014/12/24,18.11,18.17,18.01,18.07,1013121,WU
2014/12/26,18.1,18.22,18.09,18.09,1439048,WU
2014/12/29,18.06,18.16,18.02,18.04,1938229,WU
2014/12/30,18.03,18.07,17.98,18.01,1889635,WU
2014/12/31,18.02,18.095,17.9,17.91,3135389,WU
2015/1/2,18.04,18.16,17.74,17.93,5486451,WU
2015/1/5,17.84,17.96,17.66,17.76,10365029,WU
2015/1/6,17.73,17.94,17.555,17.73,10353358,WU
2015/1/7,17.86,17.86,17.48,17.56,6979621,WU
2015/1/8,17.71,18.13,17.695,17.91,7824169,WU
2015/1/9,17.91,18.05,17.73,17.93,4653974,WU
2015/1/12,17.94,18.02,17.7258,17.82,3551417,WU
2015/1/13,17.95,18.095,17.67,17.8,3801538,WU
2015/1/14,17.49,17.57,17.16,17.27,6795011,WU
2015/1/15,17.22,17.37,16.91,17,6082226,WU
2015/1/16,16.95,17.22,16.92,17.22,5626455,WU
2015/1/20,17.26,17.39,16.995,17.01,4519987,WU
2015/1/21,16.92,17.2,16.89,17.16,4179617,WU
2015/1/22,17.27,17.65,17.125,17.6,3329196,WU
2015/1/23,17.63,17.7,17.47,17.61,4714383,WU
2015/1/26,17.62,17.74,17.43,17.72,3662648,WU
2015/1/27,17.53,17.53,17.29,17.37,3791935,WU
2015/1/28,17.47,17.4781,16.93,16.96,4404855,WU
2015/1/29,16.98,17.14,16.87,17.13,3142287,WU
2015/1/30,16.98,17.205,16.8126,17,7602383,WU
2015/2/2,16.73,17.43,16.73,17.41,7951176,WU
2015/2/3,17.47,17.69,17.335,17.69,4324113,WU
2015/2/4,17.6,17.85,17.58,17.69,4950246,WU
2015/2/5,17.76,17.95,17.69,17.88,3993483,WU
2015/2/6,17.91,18,17.63,17.73,6145451,WU
2015/2/9,17.65,17.78,17.51,17.62,6166296,WU
2015/2/10,17.63,18.53,17.3,18.4,16769373,WU
2015/2/11,18.05,18.68,17.25,18.3,20201502,WU
2015/2/12,18.41,18.57,18.28,18.31,9781230,WU
2015/2/13,18.34,19.02,18.32,19.02,9802419,WU
2015/2/17,18.99,19.3,18.99,19.3,11242291,WU
2015/2/18,19.26,19.41,19.21,19.3,6402275,WU
2015/2/19,19.26,19.33,19.18,19.27,4790708,WU
2015/2/20,19.19,19.53,19.14,19.45,5126968,WU
2015/2/23,19.43,19.45,19.16,19.27,6664290,WU
2015/2/24,19.24,19.39,19.08,19.33,3998428,WU
2015/2/25,19.35,19.67,19.29,19.6,4947255,WU
2015/2/26,19.61,19.735,19.47,19.59,5330816,WU
2015/2/27,19.49,19.73,19.49,19.52,4531170,WU
2015/3/2,19.51,20.1,19.5,20.04,7255045,WU
2015/3/3,19.97,20.03,19.57,19.72,6337154,WU
2015/3/4,19.63,19.74,19.57,19.65,3436853,WU
2015/3/5,19.65,19.65,19.38,19.49,5567946,WU
2015/3/6,19.43,19.655,19.41,19.45,5549169,WU
2015/3/9,19.44,19.63,19.42,19.57,4114764,WU
2015/3/10,19.39,19.46,19.27,19.38,5833306,WU
2015/3/11,19.38,19.49,19.225,19.28,7968572,WU
2015/3/12,19.41,19.63,19.41,19.58,4933020,WU
2015/3/13,19.43,19.57,19.3,19.51,5048323,WU
2015/3/16,19.56,19.63,19.49,19.61,4450534,WU
2015/3/17,19.6,19.64,19.29,19.3,9166431,WU
2015/3/18,19.27,19.48,18.72,19.35,11123946,WU
2015/3/19,19.33,19.41,19.08,19.25,4610332,WU
2015/3/20,19.35,19.38,19.09,19.2,15178345,WU
2015/3/23,19.24,20.065,19.24,19.75,8559667,WU
2015/3/24,19.71,19.87,19.68,19.72,5597773,WU
2015/3/25,19.74,19.84,19.38,19.39,7502849,WU
2015/3/26,19.35,19.5,19.32,19.39,5162742,WU
2015/3/27,19.33,19.75,19.32,19.7,6653905,WU
2015/3/30,19.91,20.44,19.91,20.4,9454622,WU
2015/3/31,20.29,20.87,20.25,20.81,12186656,WU
2015/4/1,20.74,20.75,20.4,20.56,7572534,WU
2015/4/2,20.52,21.04,20.48,20.91,8877303,WU
2015/4/6,20.22,20.6701,20.12,20.24,9374831,WU
2015/4/7,20.17,20.33,20.02,20.08,6663148,WU
2015/4/8,20.15,20.61,20.14,20.57,6862007,WU
2015/4/9,20.54,20.695,20.41,20.62,4454130,WU
2015/4/10,20.57,20.695,20.54,20.62,2957632,WU
2015/4/13,20.6,20.71,20.5,20.5,4434386,WU
2015/4/14,20.48,20.7,20.37,20.65,4736120,WU
2015/4/15,20.71,20.84,20.6,20.79,5071478,WU
2015/4/16,20.72,20.82,20.5999,20.74,4784203,WU
2015/4/17,20.59,20.675,20.36,20.63,5265476,WU
2015/4/20,20.69,20.8377,20.65,20.73,3465810,WU
2015/4/21,20.77,20.89,20.66,20.7,3384909,WU
2015/4/22,20.74,20.84,20.62,20.8,4287567,WU
2015/4/23,20.8,21.05,20.74,20.97,3724600,WU
2015/4/24,20.88,20.91,20.48,20.59,6303290,WU
2015/4/27,20.65,20.65,20.31,20.37,5527376,WU
2015/4/28,20.38,20.47,20.25,20.47,5020965,WU
2015/4/29,20.36,20.54,20.16,20.39,6174611,WU
2015/4/30,20.31,20.705,20.2,20.28,10046113,WU
2015/5/1,21.01,21.97,21.01,21.25,14682159,WU
2015/5/4,21.34,21.48,21.16,21.18,4800492,WU
2015/5/5,21.09,21.1,20.87,20.95,5062724,WU
2015/5/6,22.04,22.84,21.41,21.85,24838298,WU
2015/5/7,21.51,21.79,21.2,21.7,7349743,WU
2015/5/8,21.94,22.05,21.7,21.93,4483676,WU
2015/5/11,21.9,22.04,21.72,21.76,6343272,WU
2015/5/12,21.64,21.78,21.45,21.75,6957282,WU
2015/5/13,21.84,22.065,21.78,21.87,5405249,WU
2015/5/14,21.98,21.98,21.81,21.96,3400294,WU
2015/5/15,21.99,22.035,21.6,21.71,5660065,WU
2015/5/18,21.7,22.11,21.67,21.99,5626741,WU
2015/5/19,22.02,22.58,21.95,22.42,9674838,WU
2015/5/20,22.14,22.57,22.12,22.48,6703473,WU
2015/5/21,22.43,22.585,22.4,22.5,5046043,WU
2015/5/22,22.45,22.69,22.35,22.56,4288095,WU
2015/5/26,22.45,22.52,22.17,22.24,3741414,WU
2015/5/27,22.21,22.37,22.13,22.19,5961105,WU
2015/5/28,22.13,22.22,21.75,21.94,6684924,WU
2015/5/29,22.19,22.21,21.8448,21.95,5118416,WU
2015/6/1,22.01,22.05,21.755,21.95,4303865,WU
2015/6/2,21.98,22.14,21.92,22.12,3746772,WU
2015/6/3,22.16,22.34,22.1,22.23,3545962,WU
2015/6/4,22.05,22.21,21.85,21.89,2653229,WU
2015/6/5,21.89,21.9396,21.69,21.76,3612513,WU
2015/6/8,21.76,21.83,21.49,21.52,3961670,WU
2015/6/9,21.57,21.72,21.4401,21.57,4435247,WU
2015/6/10,21.56,21.94,21.52,21.8,3817807,WU
2015/6/11,21.83,21.955,21.76,21.86,3946459,WU
2015/6/12,21.56,21.6,21.41,21.47,4650839,WU
2015/6/15,21.29,21.3,21.05,21.19,5997399,WU
2015/6/16,21.2,21.32,21.1,21.29,3260064,WU
2015/6/17,21.37,21.4199,21.12,21.14,3657275,WU
2015/6/18,21.19,21.29,21.07,21.28,6164855,WU
2015/6/19,21.25,21.32,21.11,21.3,6185974,WU
2015/6/22,21.46,21.47,21.3,21.47,2658927,WU
2015/6/23,21.47,21.59,21.42,21.43,3448179,WU
2015/6/24,21.38,21.44,21.09,21.14,3214297,WU
2015/6/25,21.11,21.15,20.87,20.87,5734596,WU
2015/6/26,20.97,21,20.54,20.61,6497058,WU
2015/6/29,20.44,20.7,20.34,20.36,6094224,WU
2015/6/30,20.54,20.61,20.275,20.33,5592854,WU
2015/7/1,20.49,20.52,20.34,20.39,4446373,WU
2015/7/2,19,19.6,18.93,18.99,19017957,WU
2015/7/6,18.9,19,18.68,18.95,9714375,WU
2015/7/7,19.09,19.3,18.75,19.1,7552549,WU
2015/7/8,18.88,19.015,18.84,18.85,6724763,WU
2015/7/9,19.17,19.28,18.91,18.91,4801677,WU
2015/7/10,19.05,19.14,18.94,19.03,3980530,WU
2015/7/13,19.18,19.18,18.99,19.09,3517195,WU
2015/7/14,19.09,19.23,19.07,19.17,4818339,WU
2015/7/15,19.16,19.19,18.86,18.96,4211615,WU
2015/7/16,18.89,19.36,18.89,19.27,6953118,WU
2015/7/17,19.27,19.36,19.1843,19.2,4494372,WU
2015/7/20,19.17,19.335,19.14,19.2,3228599,WU
2015/7/21,19.19,19.27,19.04,19.1,3490080,WU
2015/7/22,19.13,19.32,19.08,19.11,3210820,WU
2015/7/23,19.11,19.15,18.86,18.9,3296389,WU
2015/7/24,18.91,19.02,18.61,18.65,2833147,WU
2015/7/27,18.59,18.6226,18.33,18.36,3417091,WU
2015/7/28,18.47,18.695,18.155,18.64,11025909,WU
2015/7/29,18.65,19.05,18.62,19.04,5638660,WU
2015/7/30,18.95,19.165,18.73,19.02,7293037,WU
2015/7/31,20.15,20.48,19.81,20.24,15718328,WU
2015/8/3,20.26,20.275,19.9,20.22,7428897,WU
2015/8/4,20.34,20.48,20.03,20.17,6274076,WU
2015/8/5,20.37,20.57,20.29,20.33,5635807,WU
2015/8/6,20.34,20.55,20.29,20.37,9713148,WU
2015/8/7,20.32,20.44,20.25,20.4,6542204,WU
2015/8/10,20.51,20.62,20.48,20.55,4537200,WU
2015/8/11,20.4,20.53,20.3,20.4,4423766,WU
2015/8/12,20.24,20.5,20.11,20.42,5610219,WU
2015/8/13,20.41,20.4999,20.34,20.38,2604897,WU
2015/8/14,20.31,20.48,20.245,20.35,3293180,WU
2015/8/17,20.31,20.44,20.21,20.42,2333954,WU
2015/8/18,20.45,20.6,20.32,20.38,3161913,WU
2015/8/19,20.24,20.27,19.85,19.95,4910224,WU
2015/8/20,19.77,19.89,19.47,19.49,5913223,WU
2015/8/21,19.3,19.38,18.72,18.74,8735106,WU
2015/8/24,17.67,18.35,16.91,17.79,20435377,WU
2015/8/25,18.23,18.45,17.79,17.81,10439595,WU
2015/8/26,18.24,18.31,17.75,18.3,7366423,WU
2015/8/27,18.51,18.725,18.15,18.59,6572119,WU
2015/8/28,18.5,18.67,18.46,18.56,4285624,WU
2015/8/31,18.5,18.7,18.41,18.44,4390461,WU
2015/9/1,18.01,18.15,17.6,17.72,7169929,WU
2015/9/2,17.95,18.05,17.72,18.05,4512814,WU
2015/9/3,18.15,18.52,18.135,18.47,6126568,WU
2015/9/4,18.2,18.37,18.15,18.25,5616684,WU
2015/9/8,18.51,18.63,18.28,18.61,4094346,WU
2015/9/9,18.7,18.86,18.18,18.23,5100563,WU
2015/9/10,18.2,18.53,18.12,18.41,3882988,WU
2015/9/11,18.4,18.4,18.16,18.31,4692143,WU
2015/9/14,18.31,18.34,18.02,18.12,4854957,WU
2015/9/15,18.17,18.73,18.15,18.66,6091377,WU
2015/9/16,18.66,19.03,18.59,18.94,5134329,WU
2015/9/17,18.93,19.19,18.77,18.88,3864230,WU
2015/9/18,18.63,18.74,18.47,18.58,8443926,WU
2015/9/21,18.72,18.82,18.61,18.77,4168223,WU
2015/9/22,18.51,18.6,18.35,18.5,3372570,WU
2015/9/23,18.5,18.58,18.35,18.46,2413618,WU
2015/9/24,18.32,18.36,18.015,18.25,3415477,WU
2015/9/25,18.45,18.48,18.095,18.21,4287533,WU
2015/9/28,18.16,18.2,17.62,17.85,5550303,WU
2015/9/29,17.88,18.22,17.78,18.1,7781507,WU
2015/9/30,18.31,18.51,18.0099,18.36,4902694,WU
2015/10/1,18.39,18.4525,18.02,18.21,4298110,WU
2015/10/2,17.76,18.55,17.76,18.55,4389709,WU
2015/10/5,18.73,18.91,18.53,18.74,6777400,WU
2015/10/6,18.73,18.87,18.58,18.61,5089911,WU
2015/10/7,18.74,18.96,18.645,18.8,5018385,WU
2015/10/8,18.78,19.4,18.7,19.2,4671033,WU
2015/10/9,19.19,19.57,19.09,19.13,4740974,WU
2015/10/12,19.14,19.34,19.09,19.14,2912487,WU
2015/10/13,19.08,19.25,18.84,18.94,3502773,WU
2015/10/14,18.95,19.22,18.65,18.71,6140121,WU
2015/10/15,18.83,19.03,18.76,18.94,4691170,WU
2015/10/16,18.96,19.09,18.9,19.08,2698784,WU
2015/10/19,18.99,19.27,18.94,19.08,2845279,WU
2015/10/20,19.06,19.19,18.99,19.03,4416946,WU
2015/10/21,19.09,19.25,19.01,19.07,4076881,WU
2015/10/22,19.22,19.68,19.22,19.66,4046829,WU
2015/10/23,19.8,19.8699,19.515,19.76,3937324,WU
2015/10/26,19.75,19.79,19.5,19.64,4850341,WU
2015/10/27,19.51,19.53,18.38,19.23,13036943,WU
2015/10/28,19.23,19.61,18.94,19.59,5872953,WU
2015/10/29,19.54,19.54,18.96,19.01,5693151,WU
2015/10/30,19.32,19.32,18.9235,19.25,5218501,WU
2015/11/2,19.24,19.43,19.14,19.4,3496687,WU
2015/11/3,19.32,19.59,19.28,19.43,4309321,WU
2015/11/4,19.43,19.5,19.21,19.27,3489971,WU
2015/11/5,19.3,19.725,19.3,19.57,6052992,WU
2015/11/6,19.6,19.9,19.445,19.86,4509126,WU
2015/11/9,19.75,19.75,19.3,19.43,3760759,WU
2015/11/10,19.4,19.57,19.2,19.41,3070179,WU
2015/11/11,19.44,19.51,19.24,19.28,2891767,WU
2015/11/12,19.1,19.17,18.77,18.79,4239085,WU
2015/11/13,18.75,18.83,18.5,18.55,3799166,WU
2015/11/16,18.48,18.73,18.45,18.73,3991769,WU
2015/11/17,18.73,19.31,18.72,19.02,4643386,WU
2015/11/18,19.13,19.51,19.12,19.5,4095342,WU
2015/11/19,19.45,19.5,18.91,19.08,5353610,WU
2015/11/20,19.2,19.21,19,19.06,3164215,WU
2015/11/23,19.11,19.1187,18.94,18.94,2703657,WU
2015/11/24,18.82,18.92,18.64,18.82,3911049,WU
2015/11/25,18.87,18.9,18.71,18.8,1933155,WU
2015/11/27,18.79,18.87,18.595,18.78,1470384,WU
2015/11/30,18.78,19.04,18.77,18.86,4231069,WU
2015/12/1,18.97,19.295,18.9505,19.2,5661066,WU
2015/12/2,19.16,19.21,18.87,18.93,3907639,WU
2015/12/3,18.96,19.04,18.6,18.67,6033356,WU
2015/12/4,18.71,18.97,18.64,18.92,5830730,WU
2015/12/7,18.83,19.03,18.57,19.02,5772664,WU
2015/12/8,18.86,19.13,18.75,18.92,4551939,WU
2015/12/9,18.78,19.25,18.78,18.87,4945426,WU
2015/12/10,18.88,19.13,18.85,18.9,3703486,WU
2015/12/11,18.64,18.735,18.23,18.28,3603667,WU
2015/12/14,18.37,18.47,18,18.14,4191728,WU
2015/12/15,18.14,18.21,17.97,18.08,5623630,WU
2015/12/16,18.27,18.56,18.19,18.52,3760757,WU
